,iso_a3,Year,"Air pollution (total) (deaths per 100,000)","Indoor air pollution (deaths per 100,000)","Outdoor particulate matter (deaths per 100,000)","Outdoor ozone pollution (deaths per 100,000)",GDP,Entity,Region,IncomeGroup
0,AFG,2003.5,252.84255072458157,203.96737745383942,45.97963417468412,5.7975056053710725,427.84149305954696,Afghanistan,South Asia,Low income
1,AGO,2003.5,163.9707188842862,131.05479920757654,28.843601454811797,7.2044388859326824,2151.558350504614,Angola,Sub-Saharan Africa,Lower middle income
2,ALB,2003.5,59.29135099739836,35.14503819490575,22.319736303319075,2.6009256321704552,2378.26655931981,Albania,Europe & Central Asia,Upper middle income
3,AND,2003.5,21.150253520042487,0.39780058694089454,18.356822652151717,2.874568607765022,30875.9781917296,Andorra,Europe & Central Asia,High income
4,ARE,2003.5,84.59250656648733,1.4725709852989615,79.26115714297536,5.300451220229968,34162.27881929983,United Arab Emirates,Middle East & North Africa,High income
5,ARG,2003.5,40.27793601553129,7.524100093185352,31.72516078666549,1.2703088525087445,8369.096128004981,Argentina,Latin America & Caribbean,Upper middle income
6,ARM,2003.5,89.43781226346267,32.62826748320828,53.455707748094426,4.798290960297733,1877.8225608640403,Armenia,Europe & Central Asia,Upper middle income
7,ASM,2003.5,70.45612950799395,32.70703753245619,37.743905520164695,0.006642460357949736,10204.885008222653,American Samoa,East Asia & Pacific,Upper middle income
8,ATG,2003.5,41.53684387939374,3.3771781461647166,38.158541873252645,0.0014095196220361716,11548.126369947853,Antigua and Barbuda,Latin America & Caribbean,High income
9,AUS,2003.5,17.768147178760994,0.24858671696201748,17.207894016259495,0.3604519825172165,35428.40419101347,Australia,East Asia & Pacific,High income
10,AUT,2003.5,26.575057954382192,0.8158024912699915,23.826134642081737,2.3653595033787194,36336.34796666382,Austria,Europe & Central Asia,High income
11,AZE,2003.5,105.31311044760183,41.71328572529429,60.74281994832201,3.837357113865736,2888.2787673936186,Azerbaijan,Europe & Central Asia,Upper middle income
12,BDI,2003.5,192.36290429254674,163.32833094634452,26.687757840258573,4.525817651902189,189.1357436043892,Burundi,Sub-Saharan Africa,Low income
13,BEL,2003.5,29.328649024355286,0.3021204117753543,26.67375904467251,2.8853670378208434,33961.87996291318,Belgium,Europe & Central Asia,High income
14,BEN,2003.5,143.4687731344572,122.06808511113404,19.973312565045507,2.696259545136404,748.7983264645119,Benin,Sub-Saharan Africa,Lower middle income
15,BFA,2003.5,156.7958740738299,137.3924422331597,18.662285360464587,1.5020380797988786,464.881645005674,Burkina Faso,Sub-Saharan Africa,Low income
16,BGD,2003.5,144.51373473174064,97.0345763897809,40.77028837011004,12.343759243080243,619.5900170389252,Bangladesh,South Asia,Lower middle income
17,BGR,2003.5,71.67617676929346,18.860667624908974,50.82343637500581,2.638182450072198,4168.8593995273895,Bulgaria,Europe & Central Asia,Upper middle income
18,BHR,2003.5,103.51951556630722,1.172030180450554,97.33438449038934,7.446071884448115,16230.946085609714,Bahrain,Middle East & North Africa,High income
19,BHS,2003.5,39.7654033719315,4.258710905085329,34.81068679402698,0.8839897274290787,24575.05680701146,Bahamas,Latin America & Caribbean,High income
20,BIH,2003.5,72.77975703519101,38.48698575750707,32.25077698969007,3.0138395030617544,3130.8242124048825,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income
21,BLR,2003.5,71.886425339451,3.5983949209317743,66.39676211398057,2.429956722311694,3565.463975570286,Belarus,Europe & Central Asia,Upper middle income
22,BLZ,2003.5,59.82845390530859,25.342719672615846,33.460969045623784,1.3980780377773463,3700.53645350367,Belize,Latin America & Caribbean,Lower middle income
23,BMU,2003.5,26.964684591664717,2.956666248677361,22.87871158606054,1.368510786571329,71185.37102030827,Bermuda,North America,High income
